pid,object_name,order,label,_date,object_type,author,author_placeofbirthdeath,place,holding_institution,source,collection,layout,thumbnail,manifest,description_from_holding_institution,copyright,_filename,collector,notes,full,place_of_publication,publisher,IIIF_manifest,allmaps_xyztile,contributor_or_associated_name
map_earlyam_revwar_11,Map,37,A map containing part of the Provinces of New York and New Jersey,[1781],map,"Skinner, Andrew, (Geographer); Millidge, Thomas (Surveyor)","",New Jersey; New York,"Library of Congress, Geography and Map Division",https://collections.leventhalmap.org/search/commonwealth:q524nj38b,meadowworlds,objectpage.html,https://ark.digitalcommonwealth.org/ark:/50959/q524nj38b/thumbnail,https://collections.leventhalmap.org/search/commonwealth:q524nj38b/manifest,"1 manuscript map ; hand color 167 x 90 cm. Scale 1 to 126,000. Pen-and-ink and watercolor. Relief shown by shading. Shows area between the Hudson and Delaware Rivers, from Kingston, N.Y. to Trenton, including names of some property owners. LC Maps of North America, 1750-1789, 1053. Drawn from surveys compiled by Thomas Millidge, major 1st Battalion, New Jersey Volunteers, 1780. This map is drawn for Oliver Delancey, Esquire, adjutant general of N America & major of the 17th Light Dragoons, by Andrew Skinner, 1781. ",No known copyright restrictions. This work is licensed for use under a Creative Commons Attribution Non-Commercial Share Alike License (CC BY-NC-SA).,"","","",https://ark.digitalcommonwealth.org/ark:/50959/q524nj39m/large_image,"","",https://collections.leventhalmap.org/search/commonwealth:q524nj38b/manifest,https://allmaps.xyz/maps/3ed66f8ea512bf80/{z}/{x}/{y}.png,"De Lancey, Oliver, 1752-1822"
map_earlyam_revwar_13,Map,38,"[Plat of lands at Paulus Hook, New Jersey].",[1796?],map,"Smyth, J.","","Jersey City, New Jersey; Paulus Hook; Bergen","University of Michigan, William L. Clements Library",https://quod.lib.umich.edu/w/wcl1ic/x-8732/wcl008804,meadowworlds,objectpage.html,"https://quod.lib.umich.edu/cgi/i/image/api/image/wcl1ic:8732:WCL008804/full/250,/0/default.jpg",https://quod.lib.umich.edu/cgi/i/image/api/manifest/wcl1ic:8732:WCL008804,"1 ms. map; col. ; 48.2 x 61 cm. Scale 1 to 3,168. Colored survey map identifying property bounds and indicating salt marshes by color. Shows facades of two houses, one on Paulus Hook and the other downriver on New York Bay. Paper watermarked; J. Smyth 1796. Modern label removed from back of frame suggests association of map with Van Wagenen family of Bergen, New Jersey.","The University of Michigan Library provides access to these materials for educational and research purposes. These materials may be under copyright. If you decide to use any of these materials, you are responsible for making your own legal assessment and securing any necessary permission. If you have questions about the collection, please contact the William L. Clements Library. If you have concerns about the inclusion of an item in this collection, please contact Library IT.","","","",https://quod.lib.umich.edu/cgi/i/image/api/image/wcl1ic:8732:WCL008804/full/full/0/default.jpg,"","",https://quod.lib.umich.edu/cgi/i/image/api/manifest/wcl1ic:8732:WCL008804,"",""
text_earlyam_hay_1,Text,39,"Advertisement. To be Lett...A LARGE and COMMODIOUS FARM, pleasantly situated in Medford...produces plenty of the best English Hay, Salt-Hay, and Black-Grass, so called, (which last is esteemed very inferior to English Hay)...",1763-03-17,newspaper article,"Royall, Isaac, Esq.","","",Readex All Search,https://infoweb.newsbank.com/apps/readex/doc?p=ARDX&docref=image/v2%3A1036CD221971FE08%40EANX-105B573BE71BDAA3%402365058-105B573CAD88EB72%405-105B573E06AADA4D%40Advertisement,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_hay_1_0/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_hay_1/manifest.json,"",No known copyright restrictions.,1763-03-17_BostonNewsLetter_blackgrass.pdf,"","loads of good English Hay, up to 20; pasture, and a great quantity of Salt Hay described within advertisement for a property rental or sale near the New Blazing-Star Ferry in Staten Island; property location in relation to existing road networks also emphasized; signed John Mercereau at the New Blazing Star Ferry.","","Boston, Massachusetts",Boston News-Letter and the New England Chronicle,"","",""
herb_earlyam_3,Herbaria specimen,4,"Chamaecyparis thyoides (L.) Britton, Sterns & Poggenb., (Atlantic white cedar)",1841-10-01,dried plant specimen,"","",United States of America. New Jersey. Durham Cedar Swamp.,"C. V. Starr Virtual Herbarium, New York Botanic Garden",https://sweetgum.nybg.org/science/vh/specimen-details/?irn=23063,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/herb_earlyam_3/full/250,/0/default.jpg",/img/derivatives/iiif/herb_earlyam_3/manifest.json,see source link,"Rights reside with creator, otherwise property of NYBG.",1841-10_Chamaecyparis thyoides-L Britton_16860_NYBG.jpeg,"Carey, J.","","","","","","",""
text_earlyam_hay_2,Text,40,"Advertisement. To be SOLD or LET, The New Blazing-Star Ferry on Staten-Island",1769-04-10,newspaper article,"Mercereau, John ","","New Blazing Star Ferry, Staten Island, New York",Readex All Search,https://infoweb.newsbank.com/apps/readex/doc?p=ARDX&docref=image/v2%3A10D34AE6B0969558%40EANX-10DAB08C4F9A27E8%402367274-10DAB08CB8C72418%402-10DAB08DC174A670%40Advertisement.,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_hay_2_0/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_hay_2/manifest.json,"",No known copyright restrictions.,1769-04-10_New-YorkGazetteorWeeklyPost-Boy_hay.pdf,"","value of black grass, salt hay, and upland grass described within","","New York, New York",The New-York Gazette or the Weekly Post-Boy,"","",""
text_earlyam_hay_3,Text,41,"Valuation of Ratable Estates, Massachusetts Assembly",1768,printed statute,"Great and General Court or Assembly, of the province of Massachussets-Bay","","Boston, Massachusetts; New England",Readex All Search,https://infoweb.newsbank.com/apps/readex/doc?p=ARDX&docref=image/v2%3A0F2B1FCB879B099B%40EAIX-0F2FD49E14DB2450%40-0F862B82E902D338%4010.,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_hay_3_0/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_hay_3/manifest.json,"Early American Imprints, Series 1, no. 10961",No known copyright restrictions.,1768_Acts_laws_passed_by_the_Great_and_General_Court__Early_American_Imprints_Series_1_no_10961.pdf,"",mentions salt marsh as taxable land,"","Boston, Massachusetts",Richard Draper (printer) and Green & Russell (printers to the government),"","",""
text_earlyam_revwarforage_1,Text,42,"Resolve for procuring Hay for the Army, Massachusetts Assembly",1776,printed statute,"","","Watertown, Massachusetts",Readex All Search,https://infoweb.newsbank.com/apps/readex/doc?p=ARDX&docref=image/v2%3A0F2B1FCB879B099B%40EAIX-0F2F82E3D86C1EF8%40-0F973EF325C7BCD8%4050,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_revwarforage_1_0/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_revwarforage_1/manifest.json,"Early American Imprints, Series 1, no. 14874, p. 50-52.",No known copyright restrictions.,1776_A_journal_of_the_Honorable_House_of__Early_American_Imprints_Series_1_no_14874_p-50-52.pdf,"","Tons of hay, both English and Salt, to be ""carried to Roxbury Camp"" listed within as part of the Massachusetts Assembly's ""Resolve for procuring Hay for the Army.""","","Watertown, Massachusetts",Benjamin Edes,"","",""
text_earlyam_revwarforage_2,Text,43,A revolutionary-era broadside reflecting price setting for forage by the British Commissary of Forage,1778-12-09,broadside,"Brinley, George (Commissary of Forage)","","New York, New York",Sold at a 2017 auction by Swann Galleries. Image is from auction record.,https://catalogue.swanngalleries.com/Lots/auction-lot/(AMERICAN-REVOLUTION--1778)-Brinley-George-An-unrecorded-bro?saleno=2455&lotNo=25&refNo=736220,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_revwarforage_2/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_revwarforage_2/manifest.json,"A previously unknown broadside demonstrating the heavy-handed tactics of the British in New York. ""The Commander in Chief having taken into consideration the Price of Forage, does not think it adequate to other Articles, and is pleased to Order, that from and after the above Date, the following prices should be Paid until further Orders."" Prices are given for upland hay, salt hay, straw, Indian corn, and oats plus the cost of carting. It concludes, ""He has allowed these ample Prices, that no further delay may be made by the Farmers in bringing in all the Hay they have, both Fresh and Salt, to the most contiguous Magazines, where they will receive Certificates for the Quantity delivered, which will be Paid at the Forage Office in New-York, and has directed me to acquaint them, that any Person that is found Delinquent after this Notice, will have their Forage taken, and no Receipts given."" In other words. farmers were given the choice of selling all their hay to the British Army for bargain prices--or having it confiscated for no price at all. The printer of this broadside is not named, but all other official New York imprints recorded by Evans for 1778 were printed by Rivington. Not in Evans or ESTC, and apparently unrecorded. [Swann Galleries, Printed & Manuscript Americana, Sep 28, 2017 - Sale 2455].",Sold to a private owner in 2017; check with owner.,1778_Brinley_BritishCommissaryofForage_HayPrices_fromSwannGalleries.jpeg,"","Price of Salt Hay set for 8 pounds per Cwt., and good upland Hay twice that. A Cwt., short for counterweight equaled a hundred pounds, or one-half ton.","","New York, New York","","","",""
text_earlyam_revwarforage_3,Text,44,Advertisement for prices given to sellers of hay at British Forage Yards [in Brooklyn],1782-06-29,newspaper article,"","","New York, New York",Readex All Search,https://infoweb.newsbank.com/apps/readex/doc?p=ARDX&docref=image/v2%3A1051CE9752E72C20%40EANX-1043F027B7631D4B%402372102-1043F0281C9BFDAA%402-1043F02903C457B3%40Advertisement.,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_revwarforage_3_0/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_revwarforage_3/manifest.json,"",No known copyright restrictions.,1782-06-29_RoyalGazette_ForageYards.pdf,"","Notice from the British Forage Office, June 29, 1782, noting that ""Hay and Straw WIll be received, till further notice, at the King's Forage-Yards, on York-Island, Brooklyn and Staten-ISland, and paid for at New-York; immediately producing a Certificate of the delivery as follows, For good well cured English Hay, 6s. Cur. per C. Good well cured Salt-Hay, 3s. Good clean Straw, 2s 3d. With the former allowance for Freight and Carting.","","New York, New York",Royal Gazette,"","",""
text_earlyam_earlyrepublic_1,Text,45,"Advertisement for sale of thirty tons of Salt Hay on the Meadows near Elizabethtown, New Jersey",1794-12-17,newspaper article,Dayton and Son,"","Elizabeth, New Jersey",Readex All Search,https://infoweb.newsbank.com/apps/readex/doc?p=ARDX&docref=image/v2%3A107661F0956FDE88%40EANX-10766895BB81DF18%402376656-1076689607625D98%402-10766896A1578D90%40Advertisement.,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_earlyrepublic_1_0/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_earlyrepublic_1/manifest.json,"",No known copyright restrictions.,1794-12-17_NewJerseyJournal_SaltHay30Tons_Elizabeth.pdf,"","","","Elizabeth, New Jersey",New-Jersey Journal,"","",""
text_earlyam_earlyrepublic_2,Text,46,"Advertisement for estate sale in Elizabeth, New Jersey indicating items sold relating to chair-making and salt hay, etc.",1799-10-22,newspaper article,"Baldwin, Phebe (Adminstratrix)","","Elizabeth, New Jersey",Readex All Search,https://infoweb.newsbank.com/apps/readex/doc?p=ARDX&docref=image/v2%3A107661F0956FDE88%40EANX-10766895BB81DF18%402376656-1076689607625D98%402-10766896A1578D90%40Advertisement.,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_earlyrepublic_2_0/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_earlyrepublic_2/manifest.json,"",No known copyright restrictions.,1799-10-22_NewJerseyJournal_SaltHay_ChairBodiesFlags_EstateSale.pdf,"","","","Elizabeth, New Jersey",New-Jersey Journal,"","",""
text_earlyam_earlyrepublic_3,Text,47,"Notice about failed ditching experiments in Danvers, disgruntled salt hay farmer",1800-08-18,newspaper article,"","","Salem, Massachusetts",Readex All Search,https://infoweb.newsbank.com/apps/readex/doc?p=ARDX&docref=image/v2%3A10C1C8B0B1BE9A98%40EANX-10C27AE70214A378%402378726-10C27AE72B0ABCE0%401-10C27AE80620B5D8%40%255BMr.%2BCarlton%253B.%2BSalt-Marsh%253B%2BExperiments%253B%2BMr.%2BNathan%2BRead%253B%2BCongress%253B%2BSalt-Hay%253B%2BFarmers%253B%2BCol.%2BWilliam%2BR.%2BLee%253B%2BMarblehead%255D.,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_earlyrepublic_3_0/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_earlyrepublic_3/manifest.json,[Mr. Carlton;. Salt-Marsh; Experiments; Mr. Nathan Read; Congress; Salt-Hay; Farmers; Col. William R. Lee; Marblehead],No known copyright restrictions.,1800-08-18_The_Salem_Impartial_Register_ditching_failed_salthayfarmerdisgruntled.pdf,"","Having had my Salt-Marsh over-flowed and rendered useless by the ""Experiments"" of Mr. Nathan Read, lately proposed as a suitable person to send on to Congress, and a number of my neighbours being in the same predicament, we are determined not to give him our votes; as we consider a man who is an enemy to Salt-Hay, can be no friend of Farmers, or their concerns. As I have not the same complaint to make of Col. William R. Lee, of Marblehead, he shall have my vote and influence. A FARMER. Danvers, August 16, 1800.","","Danvers, Massachusetts",The Salem Impartial Register,"","",""
text_earlyam_earlyrepublic_4,Text,48,"Notice of various materials harvested from meadows and cedar groves for sale near Great Meadows, Elizabeth, New Jersey.",1800-01-06,newspaper article,"Scudder, Benjamin","","Elizabeth, New Jersey",Readex All Search,https://infoweb.newsbank.com/apps/readex/doc?p=ARDX&docref=image/v2%3A107661F0956FDE88%40EANX-10766B3276B76A70%402378867-10766B32F340BE28%403-10766B340FF08160%40Advertisement.,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_earlyrepublic_4_0/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_earlyrepublic_4/manifest.json,"",No known copyright restrictions.,1801-01-06_NewJerseyJournal_Great_Meadows_Elizabeth_salthayforindiancorn_otheritems.pdf,"","FOR SALE, by BENJAMIN SCUDDER, 25 Tons of Red Wood, 6 ditto of Lignumvitae, 4 ditto of Logwood, 8 thousand first Quality Shingles, 12 ditto second ditto. Also Eight Stacks of Salt Hay in the Great Meadows. [symbol] A few bushels of Indian Corn will be taken in payment for any of the above articles. Elizabeth Town, Dec 29, 1800.","","Elizabeth, New Jersey",New-Jersey Journal,"","",""
text_earlyam_earlyrepublic_5,Text,49,Advertisement. [Firewood. Wood not fit for New-York markets. Fresh and Salt Hay.],1801-11-03,newspaper article,"Halsey, William and Ward, Thomas","","Elizabeth, New Jersey",Readex All Search,https://infoweb.newsbank.com/apps/readex/doc?p=ARDX&docref=image/v2%3A109C84FBA4185370%40EANX-10A09D495A032E00%402379168-10A09D49AFFE8F60%402-10A09D4A9998F698%40Advertisement.,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_earlyrepublic_5_0/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_earlyrepublic_5/manifest.json,"",No known copyright restrictions.,1801-11-03_Centinel_Of_Freedom_Salt_Hay_Kennedys_Firewood_Halsey_and_Ward_managers_divisions.pdf,"","FIREWOOD. The subscribers will contract with any persons to deliver them in Newark, any quantity of Oak and Hickory WOOD of the first quality, from Kennedy's Farm, by the cord. They will also dispose of any quantity of rough cord Wood, not suitable for the New-York market, by the cord, at a moderate price, in the woods, or deliver it in Newark if requested...FRESH and SALT HAY. The subscribers have also a quanitity of Fresh Hay in stacks, upon the Bank meadows, lately belonging to Robert Kennedy, Esq. and a large quantity of excellent Salt Hay in stacks, upon the meadows lying between Punk creek and Hackensack river, and between the present causeway and Newark Bay, which they will sell by the stack low for cash. WILLIAM HALSEY, THOMAS WARD. November 2, 1801, 66 t.f.","","Elizabeth, New Jersey",New-Jersey Journal,"","",""
herb_earlyam_3a,Landscape image,5,"Atlantic white cedar trees (Chamaecyparis thyoides) in Cape Cod, Massachusetts. Some of the last living, naturally-occuring stands.","",photograph,"Leib, Charlotte","",United States of America. Cap Cod Cedar Swamp.,"","",meadowworlds,objectpage.html,"/img/derivatives/iiif/images/herb_earlyam_3a/full/250,/0/default.jpg",/img/derivatives/iiif/herb_earlyam_3a/manifest.json,"",Licensed under a Creative Commons license (CC BY 4.0). Free to use and adapt with credit to the author.,"","","","","","","","",""
text_earlyam_earlyrepublic_6,Text,50,Advertisement. [Notice regarding convention to divide hay shares at end of December 1801 on meadows opposite Newark and along the Hackensack River],1801-12-22,newspaper article,"Halsey, William and Ward, Thomas","","Elizabeth, New Jersey",Readex All Search,https://infoweb.newsbank.com/apps/readex/doc?p=ARDX&docref=image/v2%3A109C84FBA4185370%40EANX-10A09D594EF4B858%402379217-10A09D59C1994D40%402-10A09D5B0125FDB8%40Advertisement.,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_earlyrepublic_6_0/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_earlyrepublic_6/manifest.json,"",No known copyright restrictions.,1801-12-22_Centinel_Of_Freedom_Salt_Hay_Kennedys_meadow shares.pdf,"","NOTICE. Those persons who cut and stacked Salt Hay upon shares, on the meadows lately belonging to Robert Kennedy, Esq. lying upon the Hackensack River, are requested to attend upon the said meadows on Wednesday the thirtieth day of December next, at ten o'clock in the forenoon of that day, in order to make a division of the same. And those persons who cut and stacked fresh grass upon the Bank Meadows opposite the town of Newark, are desired to attend a division of the same on the day following, in the forenoon. It is expected no person will attempt to remove any hay from either of the said meadows, until a division be made. Wm. HALSEY, THOS. WARD, December 21, 1801.","","Elizabeth, New Jersey",New-Jersey Journal,"","",""
text_earlyam_earlyrepublic_7,Text,51,"Advertisement. [Regarding hay on the meadows at Hackensack river, available for carting away if one half of the hay is delivered to Kennedy's farm near Newark Bridge].",1802-04-20,newspaper article,"Halsey, William and Ward, Thomas","","Elizabeth, New Jersey",Readex All Search,https://infoweb.newsbank.com/apps/readex/doc?p=ARDX&docref=image/v2%3A109C84FBA4185370%40EANX-10A09D7EDB3339F0%402379336-10A09D7F46F4BB30%402-10A09D8086CD7098%40Advertisement.,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_earlyrepublic_7_0/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_earlyrepublic_7/manifest.json,"",No known copyright restrictions.,1802-04-20_Centinel_Of_Freedom_Salt_Hay_Kennedys_Hackensack.pdf,"","SALT HAY. The subscribers have a quantity of SALT HAY in stacks, on the meadows at Hackensack river, which they will permit any person to carry away upon condition of delivering half to them upon Kennedy's farm, near Newark Bridge. Wm. Halsey, Thos. WARD, April 19, 1802. 90 t.f.","","Elizabeth, New Jersey",New-Jersey Journal,"","",""
text_earlyam_earlyrepublic_8,Text,52,Notice. Salt hay stolen.,1803-11-15,newspaper article,"Belasise, G.","","Elizabeth, New Jersey",Readex All Search,https://infoweb.newsbank.com/apps/readex/doc?p=ARDX&docref=image/v2%3A107661F0956FDE88%40EANX-10766C4D9D3A3938%402379910-10766C4DE7B40448%402-10766C4EC99041E8%40Advertisement.,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_earlyrepublic_8_0/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_earlyrepublic_8/manifest.json,"",No known copyright restrictions.,1803-11-15_NewJerseyJournal_SaltHayThief.pdf,"","STOLEN. FROM the Salt Meadow beloning to G Belasise, two or more loads of SALT HAY.--Ten Dollars Reward will be paid on conviction of the THIEF. Elizabeth-Town, November 14, 1803.","","Elizabeth, New Jersey",New-Jersey Journal,"","",""
text_earlyam_earlyrepublic_9,Text,53,Notice. A Farm and Salt Meadow for Sale,1809-01-10,newspaper article,"Holmes, William","","Belleville, New Jersey",Readex All Search,https://infoweb.newsbank.com/apps/readex/doc?p=ARDX&docref=image/v2%3A109C84FBA4185370%40EANX-10A2DA569795EEF0%402381793-10A2DA57131DCC80%403-10A2DA58D54C9F18%40Advertisement.,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/text_earlyam_earlyrepublic_9_0/full/250,/0/default.jpg",/img/derivatives/iiif/text_earlyam_earlyrepublic_9/manifest.json,"",No known copyright restrictions.,1809-01-10_Centinel_Of_Freedom_A_Farm_and_Salt Meadow_for_Sale_Belleville.pdf,"","A Farm and Salt Meadow. FOR SALE. The former situate about one mile above the bdirge at Belleville, adjoining the farm of Mr. Gerard Rutgers, containing thirty seven acres, seven of which is very thrifty Wood land. It is divided into small fields, with good durable fences; about ten acres is laid down in Timothy Meadow, and the whole of the land is of an excellent quality with an apple orchard and a great abundance of peach and cherry trees...Also one hundred acres of SALT MEADOW, lying on the rear of the house built at the junction of the Belleville and Newark roads, and joining on the cedar-swamp road and Hackensack River; it will be sold very low altogether; the purchaser may have benefit of the present crop, if applied for soon. Also for sale about fifty stacks of SALT HAY, standing on the above meadow; the hay is of an excellent quality and put up without rain. For terms apply to the subscriber, WILLIAM HOLMES. N.B. Attendance on the meadows will be given three successive Saturdays, at about 12 o'clock. Belleville, Oct. 24, 1808. 30.","","Newark, New Jersey",Centinel of Freedom,"","",""
artifact_earlyam_schuylermine_1,Text,54,Malachite and Baryite from the Schuyler Copper mine,no date,rock,"","","Belleville, New Jersey",image found online,"",meadowworlds,objectpage.html,"/img/derivatives/iiif/images/artifact_earlyam_schuylermine_1/full/250,/0/default.jpg",/img/derivatives/iiif/artifact_earlyam_schuylermine_1/manifest.json,"",No known copyright restrictions.,nd_Malachite_and_Baryite_SchuylersMine_ImagefromEbaySeller_mineral-cat.jpeg,"","","","","","","",""
map_earlyam_schuylermine_1,Map,55,Survey of Schuyler Mine from USGS Report,[ca. 1940s?],survey,USGS,"","Belleville, New Jersey","","",meadowworlds,objectpage.html,"/img/derivatives/iiif/images/map_earlyam_schuylermine_1/full/250,/0/default.jpg",/img/derivatives/iiif/map_earlyam_schuylermine_1/manifest.json,"",No known copyright restrictions.,SchuylerCopperMine_USGS_clipping.tif,"","","","","","","",""
image_earlyam_schuylermine_1,Image,56,Schuyler copper mine looking towards Meadows,[ca. 1940s?],photograph,USGS,"","Belleville, New Jersey","","",meadowworlds,objectpage.html,"/img/derivatives/iiif/images/image_earlyam_schuylermine_1/full/250,/0/default.jpg",/img/derivatives/iiif/image_earlyam_schuylermine_1/manifest.json,"",No known copyright restrictions.,1940s_SchuylerCopperMine_USGS_MiningWorld.png,"","","","","","","",""
image_earlyam_newbarbadoes_contemp_1,Image,57,Kearny Point. Site of former marsh below former cedar grove (to North).,"",photograph,"Searls, Doc","","Kearny, New Jersey","","https://en.m.wikipedia.org/wiki/File:Railroad_yards_in_Kearney,_New_Jersey.jpg",meadowworlds,objectpage.html,"/img/derivatives/iiif/images/image_earlyam_newbarbadoes_contemp_1/full/250,/0/default.jpg",/img/derivatives/iiif/image_earlyam_newbarbadoes_contemp_1/manifest.json,"New Jersey Pennsylvania Railroad tracks facing Manhattan, New York from Kearny, New Jersey.",This work is licensed for use under a Creative Commons Attribution 2.0 Generic License,2014-02-06_Former_cedar_grove_former_NewBarbadoes_Kearney_Doc_Searls_CC-license.jpeg,"","","","","","","",""
herb_earlyam_4,Herbaria specimen,6,"Chamaecyparis thyoides (L.) Britton, Sterns & Poggenb., (Atlantic white cedar)",[prior to 1873],dried plant specimen,"","",United States of America. New Jersey. New Durham.,"C. V. Starr Virtual Herbarium, New York Botanic Garden",https://sweetgum.nybg.org/science/vh/specimen-details/?irn=23099,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/herb_earlyam_4/full/250,/0/default.jpg",/img/derivatives/iiif/herb_earlyam_4/manifest.json,see source link,"Rights reside with creator, otherwise property of NYBG.",1873-prior to_Chamaecyparis-thyoides_Torrey_19176_NYBG.jpeg,specimen was in Torrey's personal herbarium,"","","","","","",""
herb_earlyam_5,Herbaria specimen,7,"Chamaecyparis thyoides (L.) Britton, Sterns & Poggenb., (Atlantic white cedar)",1862-06-21,dried plant specimen,"","",United States of America. New Jersey. Secaucus.,"C. V. Starr Virtual Herbarium, New York Botanic Garden",https://sweetgum.nybg.org/science/vh/specimen-details/?irn=23114,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/herb_earlyam_5/full/250,/0/default.jpg",/img/derivatives/iiif/herb_earlyam_5/manifest.json,see source link,"Rights reside with creator, otherwise property of NYBG.",1862-06-21_Chamaecyparis-thyoides-L Britton_19191_NYBG.jpeg,W.H. Leggett,"","","","","","",""
herb_earlyam_6,Herbaria specimen,8,"Chamaecyparis thyoides (L.) Britton, Sterns & Poggenb., (Atlantic white cedar)",1864-03-26,dried plant specimen,"","",United States of America. New Jersey.,"C. V. Starr Virtual Herbarium, New York Botanic Garden",https://sweetgum.nybg.org/science/vh/specimen-details/?irn=23116,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/herb_earlyam_6/full/250,/0/default.jpg",/img/derivatives/iiif/herb_earlyam_6/manifest.json,see source link,"Rights reside with creator, otherwise property of NYBG.",1864-03-26_Chamaecyparis-thyoides-L Britton_19193_NYBG.jpeg,W.H. Leggett,"","","","","","",""
herb_earlyam_7,Herbaria specimen,9,"Chamaecyparis thyoides (L.) Britton, Sterns & Poggenb., (Atlantic white cedar)",1881-08-01,dried plant specimen,"","",United States of America. New Jersey.,"C. V. Starr Virtual Herbarium, New York Botanic Garden",https://sweetgum.nybg.org/science/vh/specimen-details/?irn=23080,meadowworlds,objectpage.html,"/img/derivatives/iiif/images/herb_earlyam_7/full/250,/0/default.jpg",/img/derivatives/iiif/herb_earlyam_7/manifest.json,see source link,"Rights reside with creator, otherwise property of NYBG.",1881-08_Chamaecyparis-thyoides-L Britton_19157_NYBG.jpeg,W.M. Canby,"","","","","","",""
